Município;Dose;Total Doses Aplicadas
CAIABU;UNICA;60
CAFELÂNDIA;UNICA;429
CACONDE;UNICA;410
CACHOEIRA PAULISTA;UNICA;983
CAÇAPAVA;UNICA;2492
CABREÚVA;UNICA;1494
CABRÁLIA PAULISTA;UNICA;104
BURITIZAL;UNICA;100
BURITAMA;UNICA;451
BURI;UNICA;508
BROTAS;UNICA;623
BRODOWSKI;UNICA;660
BREJO ALEGRE;UNICA;74
BRAÚNA;UNICA;141
BRAGANÇA PAULISTA;UNICA;4815
BOTUCATU;UNICA;11
BOREBI;UNICA;51
BORBOREMA;UNICA;413
BORACÉIA;UNICA;110
BORÁ;UNICA;13
BOM SUCESSO DE ITARARÉ;UNICA;79
BOM JESUS DOS PERDÕES;UNICA;748
BOITUVA;UNICA;1870
BOFETE;UNICA;300
BOCAINA;UNICA;321
BOA ESPERANÇA DO SUL;UNICA;420
BIRITIBA MIRIM;UNICA;885
BIRIGUI;UNICA;3560
BILAC;UNICA;202
BERTIOGA;UNICA;1897
BERNARDINO DE CAMPOS;UNICA;216
BENTO DE ABREU;UNICA;73
BEBEDOURO;UNICA;1759
BAURU;UNICA;9336
BATATAIS;UNICA;1451
BASTOS;UNICA;494
BARUERI;UNICA;6864
BARRINHA;UNICA;985
BARRETOS;UNICA;3088
BARRA DO TURVO;UNICA;115
BARRA DO CHAPÉU;UNICA;137
BARRA BONITA;UNICA;984
BARIRI;UNICA;841
BARBOSA;UNICA;121
BARÃO DE ANTONINA;UNICA;47
BANANAL;UNICA;280
BÁLSAMO;UNICA;250
BALBINOS;UNICA;60
BADY BASSITT;UNICA;411
AVARÉ;UNICA;2200
AVANHANDAVA;UNICA;231
AVAÍ;UNICA;59
AURIFLAMA;UNICA;378
ATIBAIA;UNICA;3615
ASSIS;UNICA;2370
ASPÁSIA;UNICA;16
ARUJÁ;UNICA;2341
ARTUR NOGUEIRA;UNICA;1684
ARIRANHA;UNICA;262
AREIÓPOLIS;UNICA;319
AREIAS;UNICA;72
AREALVA;UNICA;195
ARCO-ÍRIS;UNICA;34
ARARAS;UNICA;3865
ARARAQUARA;UNICA;6487
ARAPEÍ;UNICA;67
ARANDU;UNICA;166
ARAMINA;UNICA;136
ARAÇOIABA DA SERRA;UNICA;836
ARAÇATUBA;UNICA;5078
ARAÇARIGUAMA;UNICA;593
APIAÍ;UNICA;552
APARECIDA D'OESTE;UNICA;82
APARECIDA;UNICA;971
ANHUMAS;UNICA;84
ANHEMBI;UNICA;149
ANGATUBA;UNICA;531
ANDRADINA;UNICA;1394
ANALÂNDIA;UNICA;133
AMPARO;UNICA;1789
AMÉRICO DE CAMPOS;UNICA;141
AMÉRICO BRASILIENSE;UNICA;1153
AMERICANA;UNICA;6603
ALVINLÂNDIA;UNICA;69
ÁLVARO DE CARVALHO;UNICA;174
ÁLVARES MACHADO;UNICA;614
ÁLVARES FLORENCE;UNICA;83
ALUMÍNIO;UNICA;515
ALTO ALEGRE;UNICA;101
ALTINÓPOLIS;UNICA;399
ALTAIR;UNICA;116
ALFREDO MARCONDES;UNICA;86
ALAMBARI;UNICA;175
AGUDOS;UNICA;881
ÁGUAS DE SÃO PEDRO;UNICA;65
ÁGUAS DE SANTA BÁRBARA;UNICA;140
ÁGUAS DE LINDÓIA;UNICA;488
ÁGUAS DA PRATA;UNICA;197
AGUAÍ;UNICA;1068
ADOLFO;UNICA;83
ADAMANTINA;UNICA;881
CAIABU;ADICIONAL;2528
CAFELÂNDIA;ADICIONAL;11761
CACONDE;ADICIONAL;11504
CACHOEIRA PAULISTA;ADICIONAL;18203
CAÇAPAVA;ADICIONAL;60985
CABREÚVA;ADICIONAL;26223
CABRÁLIA PAULISTA;ADICIONAL;2954
BURITIZAL;ADICIONAL;3031
BURITAMA;ADICIONAL;13400
BURI;ADICIONAL;11995
BROTAS;ADICIONAL;15452
BRODOWSKI;ADICIONAL;17188
BREJO ALEGRE;ADICIONAL;1734
BRAÚNA;ADICIONAL;3217
BRAGANÇA PAULISTA;ADICIONAL;129641
BOTUCATU;ADICIONAL;141871
BOREBI;ADICIONAL;1168
BORBOREMA;ADICIONAL;10487
BORACÉIA;ADICIONAL;2958
BORÁ;ADICIONAL;611
BOM SUCESSO DE ITARARÉ;ADICIONAL;3003
BOM JESUS DOS PERDÕES;ADICIONAL;15029
BOITUVA;ADICIONAL;36587
BOFETE;ADICIONAL;7522
BOCAINA;ADICIONAL;8887
BOA ESPERANÇA DO SUL;ADICIONAL;9792
BIRITIBA MIRIM;ADICIONAL;16982
BIRIGUI;ADICIONAL;72040
BILAC;ADICIONAL;5742
BERTIOGA;ADICIONAL;35148
BERNARDINO DE CAMPOS;ADICIONAL;9742
BENTO DE ABREU;ADICIONAL;2143
BEBEDOURO;ADICIONAL;52310
BAURU;ADICIONAL;234933
BATATAIS;ADICIONAL;50255
BASTOS;ADICIONAL;16695
BARUERI;ADICIONAL;182331
BARRINHA;ADICIONAL;18309
BARRETOS;ADICIONAL;89093
BARRA DO TURVO;ADICIONAL;3465
BARRA DO CHAPÉU;ADICIONAL;3674
BARRA BONITA;ADICIONAL;28864
BARIRI;ADICIONAL;19349
BARBOSA;ADICIONAL;4357
BARÃO DE ANTONINA;ADICIONAL;2822
BANANAL;ADICIONAL;6425
BÁLSAMO;ADICIONAL;6866
BALBINOS;ADICIONAL;4511
BADY BASSITT;ADICIONAL;11834
AVARÉ;ADICIONAL;67676
AVANHANDAVA;ADICIONAL;7443
AVAÍ;ADICIONAL;4057
AURIFLAMA;ADICIONAL;9323
ATIBAIA;ADICIONAL;109243
ASSIS;ADICIONAL;65798
ASPÁSIA;ADICIONAL;1449
ARUJÁ;ADICIONAL;52025
ARTUR NOGUEIRA;ADICIONAL;29828
ARIRANHA;ADICIONAL;6336
AREIÓPOLIS;ADICIONAL;6360
AREIAS;ADICIONAL;2625
AREALVA;ADICIONAL;6524
ARCO-ÍRIS;ADICIONAL;1840
ARARAS;ADICIONAL;92858
ARARAQUARA;ADICIONAL;166537
ARAPEÍ;ADICIONAL;1629
ARANDU;ADICIONAL;5263
ARAMINA;ADICIONAL;4532
ARAÇOIABA DA SERRA;ADICIONAL;25056
ARAÇATUBA;ADICIONAL;126400
ARAÇARIGUAMA;ADICIONAL;11904
APIAÍ;ADICIONAL;16568
APARECIDA D'OESTE;ADICIONAL;4001
APARECIDA;ADICIONAL;18870
ANHUMAS;ADICIONAL;2536
ANHEMBI;ADICIONAL;4344
ANGATUBA;ADICIONAL;14413
ANDRADINA;ADICIONAL;39149
ANALÂNDIA;ADICIONAL;2723
AMPARO;ADICIONAL;51061
AMÉRICO DE CAMPOS;ADICIONAL;4918
AMÉRICO BRASILIENSE;ADICIONAL;23933
AMERICANA;ADICIONAL;136240
ALVINLÂNDIA;ADICIONAL;2145
ÁLVARO DE CARVALHO;ADICIONAL;5095
ÁLVARES MACHADO;ADICIONAL;16658
ÁLVARES FLORENCE;ADICIONAL;3247
ALUMÍNIO;ADICIONAL;12567
ALTO ALEGRE;ADICIONAL;2880
ALTINÓPOLIS;ADICIONAL;12890
ALTAIR;ADICIONAL;3116
ALFREDO MARCONDES;ADICIONAL;4225
ALAMBARI;ADICIONAL;4137
AGUDOS;ADICIONAL;22398
ÁGUAS DE SÃO PEDRO;ADICIONAL;4334
ÁGUAS DE SANTA BÁRBARA;ADICIONAL;4144
ÁGUAS DE LINDÓIA;ADICIONAL;13034
ÁGUAS DA PRATA;ADICIONAL;6025
AGUAÍ;ADICIONAL;23378
ADOLFO;ADICIONAL;4134
ADAMANTINA;ADICIONAL;25922
CAIABU;2° DOSE;3324
CAFELÂNDIA;2° DOSE;14178
CACONDE;2° DOSE;15476
CACHOEIRA PAULISTA;2° DOSE;25295
CAÇAPAVA;2° DOSE;79475
CABREÚVA;2° DOSE;43202
CABRÁLIA PAULISTA;2° DOSE;3850
BURITIZAL;2° DOSE;3554
BURITAMA;2° DOSE;14927
BURI;2° DOSE;17535
BROTAS;2° DOSE;20618
BRODOWSKI;2° DOSE;21294
BREJO ALEGRE;2° DOSE;2315
BRAÚNA;2° DOSE;4587
BRAGANÇA PAULISTA;2° DOSE;155920
BOTUCATU;2° DOSE;144783
BOREBI;2° DOSE;2270
BORBOREMA;2° DOSE;13057
BORACÉIA;2° DOSE;4157
BORÁ;2° DOSE;873
BOM SUCESSO DE ITARARÉ;2° DOSE;3447
BOM JESUS DOS PERDÕES;2° DOSE;20880
BOITUVA;2° DOSE;50878
BOFETE;2° DOSE;9271
BOCAINA;2° DOSE;10000
BOA ESPERANÇA DO SUL;2° DOSE;11762
BIRITIBA MIRIM;2° DOSE;25721
BIRIGUI;2° DOSE;97465
BILAC;2° DOSE;6599
BERTIOGA;2° DOSE;57570
BERNARDINO DE CAMPOS;2° DOSE;10834
BENTO DE ABREU;2° DOSE;2296
BEBEDOURO;2° DOSE;65784
BAURU;2° DOSE;320892
BATATAIS;2° DOSE;51805
BASTOS;2° DOSE;19765
BARUERI;2° DOSE;255056
BARRINHA;2° DOSE;25985
BARRETOS;2° DOSE;107456
BARRA DO TURVO;2° DOSE;6256
BARRA DO CHAPÉU;2° DOSE;4885
BARRA BONITA;2° DOSE;31168
BARIRI;2° DOSE;26181
BARBOSA;2° DOSE;5483
BARÃO DE ANTONINA;2° DOSE;3218
BANANAL;2° DOSE;8719
BÁLSAMO;2° DOSE;8231
BALBINOS;2° DOSE;4623
BADY BASSITT;2° DOSE;18203
AVARÉ;2° DOSE;80250
AVANHANDAVA;2° DOSE;10118
AVAÍ;2° DOSE;4686
AURIFLAMA;2° DOSE;11499
ATIBAIA;2° DOSE;132477
ASSIS;2° DOSE;85117
ASPÁSIA;2° DOSE;1709
ARUJÁ;2° DOSE;74666
ARTUR NOGUEIRA;2° DOSE;43931
ARIRANHA;2° DOSE;7060
AREIÓPOLIS;2° DOSE;8416
AREIAS;2° DOSE;3312
AREALVA;2° DOSE;7319
ARCO-ÍRIS;2° DOSE;1902
ARARAS;2° DOSE;112898
ARARAQUARA;2° DOSE;208720
ARAPEÍ;2° DOSE;2216
ARANDU;2° DOSE;5892
ARAMINA;2° DOSE;4888
ARAÇOIABA DA SERRA;2° DOSE;28295
ARAÇATUBA;2° DOSE;169293
ARAÇARIGUAMA;2° DOSE;18667
APIAÍ;2° DOSE;20956
APARECIDA D'OESTE;2° DOSE;4006
APARECIDA;2° DOSE;28382
ANHUMAS;2° DOSE;3578
ANHEMBI;2° DOSE;5435
ANGATUBA;2° DOSE;19874
ANDRADINA;2° DOSE;49113
ANALÂNDIA;2° DOSE;3868
AMPARO;2° DOSE;62596
AMÉRICO DE CAMPOS;2° DOSE;5184
AMÉRICO BRASILIENSE;2° DOSE;30234
AMERICANA;2° DOSE;192540
ALVINLÂNDIA;2° DOSE;2641
ÁLVARO DE CARVALHO;2° DOSE;5759
ÁLVARES MACHADO;2° DOSE;20903
ÁLVARES FLORENCE;2° DOSE;3614
ALUMÍNIO;2° DOSE;15359
ALTO ALEGRE;2° DOSE;3520
ALTINÓPOLIS;2° DOSE;14715
ALTAIR;2° DOSE;3182
ALFREDO MARCONDES;2° DOSE;4205
ALAMBARI;2° DOSE;5007
AGUDOS;2° DOSE;32889
ÁGUAS DE SÃO PEDRO;2° DOSE;3766
ÁGUAS DE SANTA BÁRBARA;2° DOSE;5551
ÁGUAS DE LINDÓIA;2° DOSE;16633
ÁGUAS DA PRATA;2° DOSE;7000
AGUAÍ;2° DOSE;29160
ADOLFO;2° DOSE;4132
ADAMANTINA;2° DOSE;30366
CAIABU;1° DOSE;3485
CAFELÂNDIA;1° DOSE;15146
CACONDE;1° DOSE;16736
CACHOEIRA PAULISTA;1° DOSE;27228
CAÇAPAVA;1° DOSE;85338
CABREÚVA;1° DOSE;46191
CABRÁLIA PAULISTA;1° DOSE;3966
BURITIZAL;1° DOSE;3833
BURITAMA;1° DOSE;15521
BURI;1° DOSE;18499
BROTAS;1° DOSE;21750
BRODOWSKI;1° DOSE;22683
BREJO ALEGRE;1° DOSE;2418
BRAÚNA;1° DOSE;4867
BRAGANÇA PAULISTA;1° DOSE;166315
BOTUCATU;1° DOSE;151058
BOREBI;1° DOSE;2366
BORBOREMA;1° DOSE;13393
BORACÉIA;1° DOSE;4439
BORÁ;1° DOSE;912
BOM SUCESSO DE ITARARÉ;1° DOSE;3529
BOM JESUS DOS PERDÕES;1° DOSE;22360
BOITUVA;1° DOSE;54044
BOFETE;1° DOSE;9815
BOCAINA;1° DOSE;10164
BOA ESPERANÇA DO SUL;1° DOSE;12250
BIRITIBA MIRIM;1° DOSE;27381
BIRIGUI;1° DOSE;104736
BILAC;1° DOSE;6865
BERTIOGA;1° DOSE;63766
BERNARDINO DE CAMPOS;1° DOSE;11316
BENTO DE ABREU;1° DOSE;2348
BEBEDOURO;1° DOSE;69280
BAURU;1° DOSE;345022
BATATAIS;1° DOSE;54907
BASTOS;1° DOSE;20447
BARUERI;1° DOSE;270928
BARRINHA;1° DOSE;27954
BARRETOS;1° DOSE;114463
BARRA DO TURVO;1° DOSE;7013
BARRA DO CHAPÉU;1° DOSE;5034
BARRA BONITA;1° DOSE;31658
BARIRI;1° DOSE;27796
BARBOSA;1° DOSE;5918
BARÃO DE ANTONINA;1° DOSE;3317
BANANAL;1° DOSE;9371
BÁLSAMO;1° DOSE;8279
BALBINOS;1° DOSE;4721
BADY BASSITT;1° DOSE;19015
AVARÉ;1° DOSE;84964
AVANHANDAVA;1° DOSE;10728
AVAÍ;1° DOSE;4818
AURIFLAMA;1° DOSE;12012
ATIBAIA;1° DOSE;141928
ASSIS;1° DOSE;90623
ASPÁSIA;1° DOSE;1783
ARUJÁ;1° DOSE;78050
ARTUR NOGUEIRA;1° DOSE;46266
ARIRANHA;1° DOSE;7252
AREIÓPOLIS;1° DOSE;8784
AREIAS;1° DOSE;3465
AREALVA;1° DOSE;7662
ARCO-ÍRIS;1° DOSE;1920
ARARAS;1° DOSE;118517
ARARAQUARA;1° DOSE;220077
ARAPEÍ;1° DOSE;2241
ARANDU;1° DOSE;6090
ARAMINA;1° DOSE;4937
ARAÇOIABA DA SERRA;1° DOSE;29975
ARAÇATUBA;1° DOSE;179730
ARAÇARIGUAMA;1° DOSE;20115
APIAÍ;1° DOSE;22449
APARECIDA D'OESTE;1° DOSE;4078
APARECIDA;1° DOSE;30603
ANHUMAS;1° DOSE;3628
ANHEMBI;1° DOSE;5829
ANGATUBA;1° DOSE;21473
ANDRADINA;1° DOSE;52001
ANALÂNDIA;1° DOSE;4109
AMPARO;1° DOSE;65259
AMÉRICO DE CAMPOS;1° DOSE;5285
AMÉRICO BRASILIENSE;1° DOSE;31684
AMERICANA;1° DOSE;207479
ALVINLÂNDIA;1° DOSE;2721
ÁLVARO DE CARVALHO;1° DOSE;5873
ÁLVARES MACHADO;1° DOSE;22098
ÁLVARES FLORENCE;1° DOSE;3680
ALUMÍNIO;1° DOSE;15751
ALTO ALEGRE;1° DOSE;3633
ALTINÓPOLIS;1° DOSE;15212
ALTAIR;1° DOSE;3220
ALFREDO MARCONDES;1° DOSE;4252
ALAMBARI;1° DOSE;5215
AGUDOS;1° DOSE;35440
ÁGUAS DE SÃO PEDRO;1° DOSE;3811
ÁGUAS DE SANTA BÁRBARA;1° DOSE;5939
ÁGUAS DE LINDÓIA;1° DOSE;17597
ÁGUAS DA PRATA;1° DOSE;7185
AGUAÍ;1° DOSE;30674
ADOLFO;1° DOSE;4195
ADAMANTINA;1° DOSE;31802
